Código do IBGE;Código do Município;Município;Estado;Ano de Referência;Prestadores;Serviços;Natureza Jurídica;IN001_AE - Densidade de economias de água por ligação;IN009_AE - Índice de hidrometração;IN010_AE - Índice de micromedição relativo ao volume disponibilizado;IN011_AE - Índice de macromedição;IN013_AE - Índice de perdas faturamento;IN014_AE - Consumo micromedido por economia;IN017_AE - Consumo de água faturado por economia;IN020_AE - Extensão da rede de água por ligação;IN022_AE - Consumo médio percapita de água;IN023_AE - Índice de atendimento urbano de água;IN025_AE - Volume de água disponibilizado por economia;IN028_AE - Índice de faturamento de água;IN043_AE - Participação das economias residenciais de água no total das economias de água;IN044_AE - Índice de micromedição relativo ao consumo;IN049_AE - Índice de perdas na distribuição;IN050_AE - Índice bruto de perdas lineares;IN051_AE - Índice de perdas por ligação;IN052_AE - Índice de consumo de água;IN053_AE - Consumo médio de água por economia;IN055_AE - Índice de atendimento total de água;IN057_AE - Índice de fluoretação de água;IN058_AE - Índice de consumo de energia elétrica em sistemas de abastecimento de água;Column1
2501609;250160;Barra de Santa Rosa;PB;2021;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016011] Prefeitura Municipal de Barra de Santa Rosa - PMBSR  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Esgotos  Água  Res. Sólidos;Administração pública direta  Sociedade de economia mista com administração pública  Administração pública direta;1;65,9;42,34;0;6,58;14,8;21,5;5,2;147,2;100;32,9;93,42;97,94;70,6;40,03;23,1;304,63;59,97;13,8;60,35;0;0,43;
2501609;250160;Barra de Santa Rosa;PB;2020;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Água  Res. Sólidos;Sociedade de economia mista com administração pública  Administração pública direta;1;78,53;;;;0;0;3,3;0;0;0;;98,04;;;0;0;;0;0;;;
2501609;250160;Barra de Santa Rosa;PB;2019;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016011] Prefeitura Municipal de Barra de Santa Rosa - PMBSR  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Esgotos  Água  Res. Sólidos;Administração pública direta  Sociedade de economia mista com administração pública  Administração pública direta;1;77,18;64,39;0;-39,28;5,6;9,5;3,4;69,5;100;7,1;139,28;97,9;67,04;3,95;2,07;8,8;96,05;6,5;58,38;0;0,47;
;250160;Barra de Santa Rosa;PB;2018;[25016011] Prefeitura Municipal de Barra de Santa Rosa - PMBSR  [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Esgotos  Água  Res. Sólidos;;1;75,92;34,23;0;29,9;3,4;5,5;3,4;40,5;100;8,1;70,1;97,76;70,67;51,57;16,09;132,98;48,43;3,8;62,18;0;0,09;
;250160;Barra de Santa Rosa;PB;2017;[25016011] Prefeitura Municipal de Barra de Santa Rosa - PMBSR  [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Esgotos  Água  Res. Sólidos;;;;;;;;;3,3;;0;;;;;;0;;;;0;;;
;250160;Barra de Santa Rosa;PB;2016;[25016011] Prefeitura Municipal de Barra de Santa Rosa - PMBSR  [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA  [25016040] Prefeitura Municipal de Barra de Santa Rosa - PMBSR;Esgoto  Água  Res. Sólidos;;1;76,14;;;;0;0;3,3;0;0;0;;97,73;;;0;0;;0;0;;;
;250160;Barra de Santa Rosa;PB;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;76,02;53,31;51,01;-5,8;7,3;11,1;3,4;81,2;100;11;105,8;97,74;73,37;27,34;22,99;94,06;72,66;7,6;62,67;0;0,5;
;250160;Barra de Santa Rosa;PB;2014;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;76,04;48,54;100;8,96;7,8;11,2;3,3;105,5;100;12,9;91,04;97,65;60,4;19,64;20,15;79,35;80,36;9,9;64,54;0;0,59;
;250160;Barra de Santa Rosa;PB;2013;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;76,46;44,65;91,36;17,51;7,9;11,2;3,3;127,5;100;14,3;82,49;97,53;50,72;11,97;13,76;53,3;88,03;11,9;63,54;0;0,57;
;250160;Barra de Santa Rosa;PB;2012;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;75,44;39,02;90,75;28,16;8,3;11,5;3,4;131;100;16,8;71,84;97,39;51,51;24,25;30,78;127,66;75,75;12,1;63,75;0;0,55;
